customer_id,revenue
17799,3285.96
13520,3285.05
14530,3271.4900000000002
17519,3265.4500000000003
13214,3264.23
13722,3260.0
14159,3245.0
13015,3240.14
13552,3238.85
13357,3228.41
15367,3203.7400000000002
13115,3199.92
15485,3196.51
18194,3188.2
17469,3180.28
16351,3176.13
15002,3175.52
15680,3173.9
18075,3171.54
12417,3167.81
14535,3166.54
17412,3159.46
14092,3152.54
15614,3147.36
15527,3145.86
17646,3141.4
12662,3138.2400000000002
13139,3138.04
17644,3132.96
13786,3128.54
16717,3127.85
13953,3125.0
17145,3120.91
17769,3105.1
15394,3103.26
17618,3101.66
16156,3096.14
13771,3094.37
14593,3094.02
12872,3085.52
14221,3084.69
17069,3084.58
12511,3084.02
12766,3078.65
13183,3078.4
12469,3070.54
17913,3068.04
17287,3047.85
17426,3040.51
13562,3038.85
14882,3038.4500000000003
15722,3035.54
17372,3034.88
13037,3033.88
17931,3028.93
13875,3027.58
17861,3026.89
16718,3023.78
14227,3017.75
16986,3015.55
14590,3006.62
16145,3005.9500000000003
17032,3004.6
13769,3003.9100000000003
16325,3003.26
16444,3001.91
12406,2975.06
17526,2970.14
15222,2965.91
13985,2960.73
13291,2959.73
16736,2956.56
14047,2946.42
15939,2945.38
12468,2941.2
13870,2941.14
14532,2926.33
14209,2919.84
14112,2919.44
17819,2907.65
14441,2898.8
14824,2895.2000000000003
14465,2887.41
12806,2878.96
16003,2878.46
14930,2873.77
15079,2871.7400000000002
16467,2869.16
14796,2867.15
15122,2863.69
16400,2855.5099999999998
15421,2854.98
14257,2854.73
14817,2849.52
14913,2845.7000000000003
12631,2841.07
15255,2838.57
16283,2833.01
13975,2832.56
16571,2827.05
13052,2820.38
14732,2814.58
13901,2809.14
12749,2806.48
16316,2806.0
17754,2805.27
13205,2803.2
14540,2799.08
12712,2797.53
14744,2785.1
14572,2782.34
15628,2782.02
16208,2776.19
16335,2774.0
13510,2766.73
15817,2766.4
14770,2761.2200000000003
18145,2756.2400000000002
16655,2753.85
15240,2753.41
14713,2752.51
17685,2751.64
16401,2750.83
17848,2749.7
14493,2746.91
14401,2744.42
17241,2744.14
17191,2740.92
12779,2740.91
17019,2739.59
17096,2737.05
17669,2735.63
12986,2729.84
17082,2728.18
13334,2726.93
12910,2721.48
12358,2719.01
12838,2715.35
13461,2715.0
14740,2712.85
17406,2704.63
14825,2698.17
17690,2690.15
12349,2671.14
14907,2664.69
14099,2661.54
14566,2660.0
13929,2651.45
17001,2651.23
17346,2646.44
14451,2646.18
12967,2646.02
17083,2644.01
12483,2635.6
15967,2622.77
12671,2622.481
16347,2621.76
14546,2619.81
14878,2619.7
14626,2619.65
16933,2618.02
13209,2617.9
16094,2617.33
15854,2609.16
16950,2605.81
14564,2605.62
17673,2604.46
12708,2601.19
17672,2600.46
18168,2600.33
15046,2598.62
17863,2585.2
12523,2582.38
12857,2581.6
15754,2579.04
15249,2577.54
13982,2573.7799999999997
15203,2572.38
16303,2567.64
13485,2564.98
12359,2563.36
16308,2560.0
13707,2559.45
17686,2557.35
15290,2553.06
17640,2547.28
17400,2547.09
13979,2546.36
15051,2543.55
16455,2543.19
17512,2542.83
17465,2542.79
17975,2540.02
17930,2534.7400000000002
15301,2533.09
16919,2529.46
13384,2528.9
15858,2521.52
16011,2517.75
16393,2515.45
16190,2508.4700000000003
13995,2508.32
17059,2507.4900000000002
18069,2503.89
12978,2502.82
16523,2497.86
16767,2493.2
15031,2488.44
14001,2487.01
16143,2485.89
13018,2485.46
15983,2483.8
12625,2481.06
15494,2480.82
12720,2478.94
14857,2478.731
16104,2476.25
17730,2475.32
14044,2470.28
15796,2464.27
17402,2462.33
15514,2459.09
15123,2456.86
13571,2454.2200000000003
13557,2448.2
13823,2445.79
12600,2444.88
14344,2443.77
16098,2442.47
17449,2430.29
15077,2428.08
13464,2422.96
17491,2422.2
12976,2417.78
15024,2414.18
15050,2411.7000000000003
16293,2408.96
17213,2401.07
15712,2400.05
15353,2398.93
13527,2396.23
17031,2393.5
14737,2389.62
16742,2387.71
17314,2376.51
15182,2376.102
14466,2374.5
17442,2371.7400000000002
15015,2365.02
16607,2359.16
14649,2358.02
12656,2356.66
17884,2355.44
12982,2354.27
17602,2348.16
13963,2347.33
18093,2346.19
18287,2345.71
16539,2343.2
16150,2342.57
15043,2336.8
13077,2335.4
13213,2330.94
17113,2322.59
14938,2322.43
12637,2318.41
16791,2316.91
15493,2313.18
13458,2312.7000000000003
12391,2312.53
15606,2310.83
15306,2310.38
12609,2309.01
16383,2306.48
17738,2304.51
15946,2304.18
13362,2303.33
13266,2300.78
16077,2300.4
13371,2297.66
14482,2289.76
12782,2287.32
16255,2286.89
13173,2285.7
14341,2285.04
18051,2282.28
17550,2280.48
13297,2278.77
15518,2276.49
17419,2273.95
12863,2271.35
13021,2270.86
17553,2270.0
12725,2266.76
15638,2265.2
18257,2262.52
17084,2253.22
13421,2252.04
13048,2248.3
12374,2246.29
13407,2244.7
13842,2244.29
15365,2242.81
12928,2242.19
14867,2241.78
15629,2240.9
13131,2240.4700000000003
17929,2239.1
16466,2235.13
13473,2235.12
17692,2234.86
15389,2233.8
16458,2232.6
17218,2231.96
16584,2227.59
15757,2225.94
14293,2221.37
13478,2215.78
16499,2212.89
15569,2210.64
15476,2209.98
14161,2208.36
16560,2206.9700000000003
14898,2204.29
15271,2202.47
14290,2201.91
14295,2196.71
15228,2193.56
15532,2190.9700000000003
14057,2190.88
15934,2190.66
17822,2188.5
15059,2185.85
12480,2183.2200000000003
16719,2182.88
16503,2182.41
17311,2181.71
15978,2180.64
12371,2179.42
17063,2177.39
14107,2174.07
18144,2169.25
15965,2167.45
17732,2166.42
13762,2165.76
14211,2161.19
17552,2154.88
12951,2149.65
13611,2147.73
16004,2146.39
13152,2146.38
12592,2145.06
16918,2144.47
14431,2143.84
17969,2141.7400000000002
16875,2139.0
12687,2138.91
16202,2136.72
16841,2136.2400000000002
15623,2136.02
17305,2135.46
15067,2133.12
15027,2129.45
14496,2129.42
14634,2124.46
16053,2122.89
16748,2121.43
15142,2121.18
16883,2119.86
13059,2119.77
17188,2118.7000000000003
13799,2114.71
14399,2113.16
14469,2112.21
14147,2106.8
17774,2102.64
12975,2100.09
12530,2096.98
15862,2095.41
15245,2095.0
16045,2094.23
17596,2092.74
15151,2085.61
12935,2083.16
14688,2082.7
13848,2080.0
14869,2078.54
16795,2077.5099999999998
13450,2076.32
14307,2075.31
18026,2074.07
16290,2069.3
16206,2065.26
15221,2062.2
18258,2059.67
16612,2057.77
16176,2052.69
16395,2050.95
16105,2049.23
12395,2048.64
13431,2047.14
12733,2040.92
12849,2039.67
16331,2037.7
14225,2037.02
13736,2034.31
16271,2033.78
15819,2029.3400000000001
13481,2026.28
16147,2023.91
13696,2020.4
16033,2019.73
15100,2018.6999999999998
17897,2018.4
13085,2017.2
16197,2016.71
16743,2015.17
14701,2012.72
17203,2012.03
13693,2011.8200000000002
16065,2010.53
15953,2010.17
16686,2008.09
16532,2007.84
17722,2006.32
15312,2005.34
16554,2004.6200000000001
15791,1995.65
14639,1994.47
15481,1993.34
16163,1992.98
14555,1991.49
12802,1988.84
17682,1982.45
13772,1982.09
18259,1979.6000000000001
14064,1978.68
13091,1976.0
14548,1974.69
14669,1973.94
16032,1970.45
18097,1965.52
13338,1958.6
15827,1957.98
13851,1955.0
17039,1954.99
13750,1954.92
14498,1953.95
12653,1950.98
16993,1950.95
12853,1950.4
18215,1948.15
14205,1947.5
14655,1946.28
15425,1944.57
15443,1939.02
16101,1938.46
12385,1938.4
15716,1938.0
15329,1934.63
15602,1932.64
16905,1931.72
13849,1931.35
16485,1931.03
13635,1928.13
17115,1923.99
14492,1921.91
16416,1921.48
16128,1920.8300000000002
13253,1920.71
16177,1915.3600000000001
14756,1914.8
13014,1914.8
16812,1912.65
13971,1909.31
16912,1904.93
16823,1901.71
14507,1901.25
17293,1899.1200000000001
15916,1899.08
13126,1898.61
18009,1898.49
18170,1897.69
17667,1895.19
12770,1895.0
15248,1893.93
16631,1892.52
13313,1890.0
16209,1884.16
14239,1882.3200000000002
16341,1878.92
14032,1874.68
12586,1865.73
12876,1863.77
13663,1858.04
16229,1857.26
17623,1856.6200000000001
15199,1853.7
16510,1851.9
13534,1850.82
12578,1847.94
13455,1847.5900000000001
18109,1840.99
15265,1839.52
15944,1839.14
13728,1839.03
13032,1833.3700000000001
13538,1831.88
12484,1828.43
16797,1827.77
16477,1825.56
14534,1824.06
16005,1820.83
16276,1818.79
13623,1818.71
15736,1815.72
14837,1810.82
15972,1810.27
12531,1807.98
17857,1803.2
13577,1801.68
12377,1798.2
16036,1797.92
17621,1795.22
12369,1791.15
15380,1788.8
15366,1786.57
14790,1781.56
18214,1780.34
13425,1779.42
16983,1778.97
13203,1778.79
15351,1778.18
13920,1774.68
14897,1774.16
14916,1773.97
13719,1773.57
15665,1773.11
17811,1772.07
16225,1771.0900000000001
15095,1771.04
14933,1770.0
16365,1766.78
15057,1766.46
14334,1766.27
12645,1764.12
13648,1764.02
17651,1758.52
16059,1757.91
12865,1755.24
17242,1754.24
13305,1753.85
12594,1751.89
17354,1750.3999999999999
16120,1747.77
12820,1747.18
14390,1747.01
12963,1744.96
15073,1744.61
16086,1743.6
17742,1743.3700000000001
16087,1739.92
14748,1736.57
14988,1732.06
17211,1729.43
15596,1723.45
18095,1723.04
16232,1722.09
16241,1721.44
16771,1720.79
16326,1716.03
12739,1713.69
16619,1712.1200000000001
13665,1711.66
16062,1709.83
18077,1705.55
16329,1703.07
15971,1702.98
15911,1702.34
15625,1702.1399999999999
17588,1699.35
17961,1699.1
12727,1698.8300000000002
12932,1698.56
12500,1697.39
14409,1696.64
16470,1696.21
17320,1695.15
13503,1688.54
12813,1687.8
15215,1687.49
12911,1680.47
17470,1679.8
13561,1678.86
12870,1676.95
14963,1676.68
14831,1676.57
14004,1675.81
14481,1674.98
14673,1674.41
15456,1672.05
15811,1671.9
12649,1671.14
14177,1669.93
12854,1669.52
14653,1666.99
13330,1665.25
13092,1662.45
13117,1658.9
14421,1656.26
16611,1655.64
14562,1654.63
13911,1654.08
12873,1653.3
16081,1653.28
12701,1648.7
12916,1647.8700000000001
13397,1647.74
14515,1647.17
13192,1646.64
15550,1643.17
15013,1641.3
13554,1638.28
13643,1637.33
17165,1635.64
17994,1634.83
15310,1634.64
14396,1633.94
17954,1633.33
16555,1629.79
14215,1626.6100000000001
13692,1626.08
13154,1624.84
14896,1623.65
14467,1622.23
14695,1620.07
17814,1617.32
18220,1616.48
13824,1615.82
17422,1615.39
14934,1612.56
15789,1610.71
16860,1610.62
17853,1608.19
15810,1607.06
17460,1605.8400000000001
15607,1604.21
14195,1603.6
15062,1597.76
17921,1596.98
16634,1596.71
17028,1593.83
12937,1593.34
16057,1591.73
16275,1591.24
12360,1590.83
16515,1589.17
15747,1588.57
13156,1586.54
17679,1585.5
17905,1583.28
14327,1583.28
13202,1580.3
16620,1579.97
12424,1579.07
15288,1576.6100000000001
14449,1575.7
12549,1575.68
13337,1575.26
16012,1574.5
13889,1574.3300000000002
14235,1573.13
13198,1572.99
17720,1572.97
15985,1572.8600000000001
15885,1572.47
14136,1570.81
14180,1570.73
15752,1570.16
14608,1567.79
15681,1563.54
13888,1563.42
17851,1563.34
14854,1563.03
12629,1558.22
16529,1556.75
13042,1556.54
17758,1555.83
13360,1553.65
13377,1552.88
14186,1550.63
12926,1548.46
14410,1546.07
13501,1544.79
13783,1542.09
14640,1541.98
15678,1541.19
13711,1540.2
15834,1539.24
16960,1536.3799999999999
12924,1535.7
15798,1535.37
12798,1533.89
13211,1531.9
17610,1529.49
15860,1528.0
16134,1527.25
13632,1526.88
15434,1525.5800000000002
15704,1524.3400000000001
16124,1523.49
15422,1522.27
14967,1518.81
15841,1518.35
14533,1516.65
15572,1515.81
15803,1513.84
12676,1511.7
14870,1511.7
12598,1511.01
14038,1509.5
13874,1508.7
13280,1507.77
14256,1504.93
17594,1504.7
17262,1504.26
14915,1503.77
14408,1503.24
14802,1502.98
17353,1502.0
13819,1502.0
15167,1496.67
15590,1496.6
15173,1494.6
18219,1493.1200000000001
16314,1491.4
16265,1488.17
17147,1485.36
13871,1482.6000000000001
12826,1481.03
18230,1480.8600000000001
14312,1478.7
17396,1476.3
13652,1475.77
17414,1471.52
12582,1469.04
13110,1468.8
14850,1468.26
14129,1467.48
15563,1466.56
16917,1466.31
18268,1464.73
16461,1463.8
17050,1462.95
14682,1462.81
15030,1461.63
17180,1460.95
15081,1460.92
12408,1452.22
13650,1451.66
13361,1450.5
16595,1450.02
15910,1449.62
15876,1449.14
17534,1445.47
14014,1443.03
14233,1441.55
12644,1440.58
15325,1439.72
17597,1439.72
13543,1439.61
16088,1437.43
16520,1436.05
12805,1434.95
15793,1433.96
12389,1433.33
17388,1432.01
13764,1431.5
16233,1429.03
14035,1428.7
14309,1428.28
14404,1424.79
17029,1421.3
12877,1419.4
18044,1417.01
14644,1416.96
13895,1415.45
17694,1412.85
14217,1411.91
14000,1410.68
16854,1408.96
12378,1407.7
17075,1407.61
15611,1405.83
12726,1405.5
14909,1404.68
12765,1404.58
16755,1403.75
17351,1401.08
13246,1400.13
15658,1399.3700000000001
15782,1399.36
14130,1398.81
17603,1398.76
13813,1398.6100000000001
16650,1397.69
14875,1397.08
16129,1396.05
13647,1393.56
16108,1393.42
16300,1392.43
15326,1388.81
15141,1388.47
15732,1387.95
14987,1387.4499999999998
16167,1386.12
17432,1385.6299999999999
15384,1385.38
14899,1384.88
15580,1381.19
14758,1380.91
15751,1380.44
13477,1379.5900000000001
14651,1379.52
13074,1378.74
17676,1378.16
16904,1378.1
15392,1376.09
14152,1376.05
17150,1375.65
14285,1374.41
16007,1373.2
18242,1372.72
17071,1372.17
16221,1370.65
14316,1370.34
12412,1370.05
15795,1369.8600000000001
12533,1367.89
17018,1367.6
15272,1363.54
17728,1362.75
15252,1362.63
16085,1362.02
16281,1361.96
16588,1361.28
16775,1361.23
15889,1359.41
16835,1357.56
12721,1356.95
16218,1355.29
14905,1355.24
17235,1354.82
15649,1354.35
15865,1353.79
13753,1353.31
15370,1352.96
16788,1352.82
12418,1352.62
13662,1352.35
14301,1352.04
14745,1351.55
13276,1348.33
13655,1347.54
16017,1341.95
14304,1341.56
16600,1339.89
12711,1339.05
12516,1336.56
17894,1333.57
13649,1332.28
16569,1331.03
16054,1327.98
14628,1326.04
14956,1325.0
16894,1324.06
14499,1323.65
13705,1323.47
12347,1323.32
13151,1322.8700000000001
12960,1322.0700000000002
16625,1320.95
18276,1320.66
13748,1320.1
17702,1319.67
17666,1319.6399999999999
14597,1318.39
17348,1316.89
16010,1316.56
14710,1316.46
15976,1315.7
12840,1315.2
16551,1315.0
13946,1314.66
16296,1313.67
17324,1311.64
13012,1310.99
13855,1310.3400000000001
18272,1307.4
16833,1302.51
15189,1298.99
16374,1298.42
17190,1298.3
16119,1297.45
18286,1296.43
13440,1295.25
14346,1294.17
15241,1293.72
15381,1293.72
15279,1290.03
17505,1289.64
14679,1289.44
16608,1288.72
12724,1286.11
17259,1285.97
15489,1285.3300000000002
15058,1285.04
17220,1283.5
13443,1280.16
18188,1279.55
14506,1278.5
17977,1277.49
14478,1276.66
13916,1275.81
17582,1275.43
13838,1274.3600000000001
15551,1274.02
14490,1273.47
17478,1272.8000000000002
17132,1272.8
17228,1271.15
13196,1271.06
15227,1269.0900000000001
15439,1269.05
12809,1266.63
16928,1265.63
17635,1265.58
13239,1265.1299999999999
16096,1264.3500000000001
12599,1264.14
17046,1264.05
13709,1263.7
14068,1262.52
15452,1260.38
17714,1257.18
14861,1254.94
13531,1254.72
15064,1254.41
15441,1254.21
14236,1253.78
15339,1253.77
15261,1253.18
14420,1251.65
17222,1250.8600000000001
13263,1250.6200000000001
16716,1248.48
12666,1248.42
17095,1248.09
16891,1247.1200000000001
13740,1247.02
12635,1241.23
13201,1240.61
17529,1240.25
14821,1237.65
16501,1237.23
16174,1237.2
15466,1236.48
15861,1236.43
17768,1236.33
15410,1234.88
14006,1234.48
12605,1232.95
14868,1230.42
12784,1230.33
16768,1230.03
13019,1229.95
17342,1227.54
17539,1226.57
18151,1226.09
15164,1225.8700000000001
15764,1223.1100000000001
16946,1222.04
14430,1220.9
16366,1220.83
16434,1219.49
15990,1217.94
13118,1217.6
16711,1217.45
15390,1216.66
17870,1213.8
14621,1212.21
15660,1212.13
15377,1211.75
14978,1210.72
18171,1206.0
17797,1205.44
15402,1203.77
18057,1203.56
12742,1201.52
16817,1200.15
15600,1199.31
13410,1198.9
17713,1198.09
16307,1194.92
16450,1193.81
13293,1192.94
14213,1192.2
13878,1191.53
16926,1191.1
14127,1190.3700000000001
14275,1189.3799999999999
17047,1188.33
12664,1188.16
16235,1186.4
18060,1185.46
12562,1185.18
16859,1184.6
14264,1183.39
15259,1182.3799999999999
17021,1182.22
13526,1182.0
13506,1180.68
13797,1179.45
18025,1177.72
14370,1175.78
15379,1174.55
13880,1171.89
14623,1170.33
15696,1170.1100000000001
14776,1170.0
17908,1168.26
15426,1168.0
16727,1164.6
13382,1164.5900000000001
15111,1163.39
16770,1162.03
15347,1162.0
12972,1161.2
17978,1160.84
15101,1160.41
13459,1160.41
14189,1160.31
16934,1160.06
12439,1158.18
18036,1158.02
14400,1157.77
15879,1157.3
17127,1155.0300000000002
14692,1153.54
17025,1152.8700000000001
17306,1151.04
16521,1148.01
14308,1147.02
17048,1146.33
17477,1144.3
17496,1141.84
13259,1141.06
17284,1140.58
16282,1139.28
15586,1139.1000000000001
16350,1137.42
15253,1136.89
13523,1136.64
17289,1134.98
15561,1133.8
17137,1133.63
13434,1132.6200000000001
13393,1131.45
17622,1130.21
16848,1130.2
17941,1128.72
13984,1128.09
14671,1127.45
12503,1126.0
14917,1123.75
18066,1122.4
13800,1121.24
12388,1120.45
14212,1119.66
17974,1117.27
15529,1116.72
16027,1113.74
17642,1112.2
14489,1111.55
16369,1111.15
16702,1110.83
16654,1110.2
15559,1109.4
15828,1108.82
17341,1108.47
13055,1106.7
17090,1105.53
13414,1103.64
16391,1103.61
16040,1103.3500000000001
16223,1102.3500000000001
16725,1101.09
13884,1100.88
17366,1096.24
17888,1094.39
12803,1092.81
17726,1092.06
15154,1091.99
14343,1088.91
14708,1085.91
14021,1084.68
13567,1083.69
17227,1082.71
16043,1082.6
15652,1082.6
16777,1081.41
17288,1080.25
12933,1079.5
18118,1079.4
15546,1079.1000000000001
16231,1078.22
16239,1078.0
17002,1077.82
14332,1077.2
13760,1076.85
13299,1076.2
13240,1074.8700000000001
16756,1072.97
12970,1072.73
13579,1072.0
12801,1071.82
14080,1070.08
18277,1069.67
16205,1069.23
16042,1067.85
17345,1066.94
17343,1066.3
14524,1066.03
17126,1065.69
14935,1065.1200000000001
13803,1061.84
15484,1061.69
15506,1060.77
15003,1060.7
17421,1059.41
15774,1059.14
14984,1058.1399999999999
14306,1058.0800000000002
16244,1056.63
14734,1056.42
13065,1055.05
16531,1053.74
16825,1051.71
13775,1049.66
17474,1047.0
14229,1046.84
16527,1044.38
13610,1044.0
13890,1043.57
16991,1041.21
17560,1040.85
17321,1040.32
13613,1039.8500000000001
14847,1039.55
17984,1038.59
14541,1038.03
12486,1037.28
16787,1035.43
17438,1034.32
15149,1033.81
16083,1033.8
17878,1032.88
12402,1031.3
18106,1030.76
17454,1030.41
13417,1028.66
15887,1027.15
